product_name,search_volume,social_mentions,news_articles,sales_usd_million,influencer_mentions,sentiment_score,trend_score
Smart TV 55in,50,7384,112,55.69,151,-0.31,90
Dyson Airwrap,66,3657,64,35.45,47,0.19,79
Vitamin C Serum,40,6020,52,30.41,107,0.94,96
Wireless Charger,49,2241,121,193.17,145,0.97,42
Sony WH-1000XM5,64,4188,110,171.93,30,0.16,40
Skincare Set,82,7985,37,360.38,65,-1.0,40
Smart Speaker,76,5869,48,372.7,55,0.8,78
PlayStation 5,81,6144,116,30.17,52,0.14,60
Retinol Night Cream,37,9589,93,114.46,129,-0.27,84
Kindle Paperwhite,33,4523,40,140.76,55,0.66,69
Kindle Paperwhite,56,1216,85,276.07,57,-0.2,71
Nike Air Max,73,4467,92,76.54,93,-0.93,72
PlayStation 5,69,7923,134,71.3,40,0.64,87
Fitness Tracker,76,6950,35,472.18,170,0.09,61
Vitamin C Serum,73,3715,112,403.08,181,-0.32,69
Kindle Paperwhite,77,8325,34,94.42,80,-0.5,93
Dyson Airwrap,81,890,16,206.25,17,0.19,85
Portable Projector,97,3537,55,181.03,139,-0.58,43
Wireless Earbuds,40,732,125,396.55,154,-0.35,62
Smart TV 55in,33,3631,143,257.56,61,0.27,94
Fitness Tracker,77,8134,17,68.29,54,0.76,83
Apple Watch Series 10,55,733,95,370.8,46,0.07,64
LED Face Mask,68,1891,78,201.46,179,0.52,51
Gaming Laptop,87,9947,24,135.15,53,0.53,56
Luxury Perfume,48,1389,76,190.87,126,0.33,92
iPhone 16 Pro,87,8402,77,251.39,47,-0.51,54
Hyaluronic Acid Moisturizer,57,1245,75,174.84,108,0.73,49
LED Face Mask,95,927,82,124.74,133,-0.13,74
GoPro Hero 12,39,1231,32,202.26,15,-0.91,94
Bose QuietComfort Ultra,87,1299,134,14.49,77,-0.51,91
Hair Growth Oil,43,7007,125,387.39,188,0.53,91
Hyaluronic Acid Moisturizer,44,7525,47,89.62,110,-0.86,68
Fitness Tracker,62,9527,12,26.73,172,-0.71,51
Luxury Perfume,46,8124,17,328.58,195,0.39,40
