product_name,search_volume,social_mentions,news_articles,sales_usd_million,influencer_mentions,sentiment_score,trend_score,next_month_trend
Kindle Paperwhite,46,3749,88,199.4,190,0.26,44,0
Gaming Laptop,30,9610,86,278.92,118,-0.62,50,0
Mechanical Keyboard,80,8095,72,254.05,95,-0.71,54,0
Retinol Night Cream,74,6794,131,100.96,52,0.88,47,0
Sony WH-1000XM5,33,7027,86,430.11,51,0.84,58,0
Apple Watch Series 10,91,6257,88,340.09,99,0.77,62,0
Mechanical Keyboard,94,2469,117,419.76,124,0.25,66,0
Drone Pro X,61,1391,80,430.09,35,0.62,79,1
Kindle Paperwhite,63,4970,126,375.44,160,-0.86,71,0
Foundation Serum,68,7675,147,222.41,52,-0.33,65,0
Smart Speaker,55,8820,45,307.22,86,-0.37,66,0
Portable Projector,63,9706,6,84.38,165,0.27,58,0
Sony WH-1000XM5,83,7312,33,338.45,146,-0.29,89,0
Sony WH-1000XM5,32,8019,109,93.73,29,-0.7,81,0
Electric Toothbrush,79,5112,55,348.51,193,0.19,68,0
Drone Pro X,41,1698,79,118.65,48,0.63,78,1
MacBook Air M3,94,5738,14,63.19,188,-0.24,99,0
Apple Watch Series 10,83,6589,146,86.82,21,-0.74,80,0
Electric Toothbrush,34,6757,55,5.99,192,-0.61,72,0
PlayStation 5,86,8205,122,360.78,20,-0.53,58,0
Smart TV 55in,46,4219,125,367.54,163,-0.4,76,0
Drone Pro X,76,802,43,259.89,51,0.29,58,0
Galaxy S24 Ultra,52,1486,32,84.87,164,0.2,72,1
Electric Toothbrush,43,4940,7,46.36,20,0.39,86,1
Bose QuietComfort Ultra,95,5409,88,14.47,47,-0.27,55,0
Fitness Tracker,80,3572,121,87.05,107,0.65,62,0
Nike Air Max,67,3624,6,445.97,180,-0.59,46,0
Galaxy S24 Ultra,93,8625,97,124.56,28,-0.06,65,0
Wireless Charger,67,3791,135,180.36,143,0.6,71,1
Drone Pro X,79,4533,148,57.15,183,-0.64,51,0
iPhone 16 Pro,59,5605,98,115.07,125,-0.78,47,0
Bose QuietComfort Ultra,80,1203,44,262.02,122,0.77,44,0
Foundation Serum,92,8633,6,305.84,179,-0.31,81,0
Smart TV 55in,81,1074,85,126.45,74,0.37,67,0
Mechanical Keyboard,67,6204,16,33.58,108,-0.95,92,0
Bose QuietComfort Ultra,59,8348,69,198.56,81,0.38,44,0
Skincare Set,80,5708,59,120.93,196,-0.37,88,0
LED Face Mask,34,7424,49,113.68,61,-0.89,65,0
Luxury Perfume,58,4328,105,480.13,127,0.22,44,0
Luxury Perfume,33,3730,66,310.07,184,-0.52,61,0
GoPro Hero 12,39,988,53,280.65,129,-0.23,54,0
Wireless Charger,85,7614,131,210.81,16,-0.84,52,0
Wireless Charger,46,3673,27,217.33,20,-0.71,67,0
Hair Growth Oil,46,2167,42,272.75,112,-0.4,72,0
Retinol Night Cream,98,4614,32,349.73,70,-0.82,82,0
Fitness Tracker,63,4053,25,352.56,77,0.82,62,0
Fitness Tracker,35,8261,111,89.99,162,-0.99,72,0
Retinol Night Cream,82,1500,103,252.56,149,-0.03,82,0
Fitness Tracker,95,9542,123,208.92,163,-0.75,57,0
Smart Speaker,72,1888,77,435.91,111,-0.38,89,0
Bose QuietComfort Ultra,52,5950,126,317.55,119,0.85,92,1
Portable Projector,84,4212,34,268.59,149,-0.68,69,0
Gaming Laptop,45,1867,112,62.12,180,0.93,65,0
Skincare Set,37,8689,102,304.79,60,-0.59,55,0
PlayStation 5,33,9513,36,63.02,126,0.48,52,0
Dyson Airwrap,33,954,83,171.92,174,0.09,78,1
Smart Speaker,85,3272,45,75.71,55,0.77,72,1
Kindle Paperwhite,54,4226,67,347.58,62,0.11,65,0
Drone Pro X,96,7732,27,107.09,97,0.07,87,1
Fitbit Versa 4,96,5306,108,198.97,130,-0.61,40,0
Kindle Paperwhite,56,2690,79,448.36,22,-0.67,88,0
Wireless Earbuds,61,9608,52,106.14,98,0.83,77,1
MacBook Air M3,79,3375,61,256.36,134,-0.34,41,0
Skincare Set,90,6092,122,212.54,127,-0.26,88,0
Wireless Charger,80,1940,104,13.97,63,0.52,45,0
Hyaluronic Acid Moisturizer,48,9427,128,397.42,194,-0.32,85,0
Wireless Earbuds,50,6559,38,39.18,125,0.9,89,1
Foundation Serum,34,7510,11,239.76,127,0.48,77,1
Fitbit Versa 4,71,7617,60,282.54,13,0.19,81,1
Foundation Serum,90,9653,69,316.07,84,0.76,63,0
Drone Pro X,51,3489,51,345.87,58,-0.9,57,0
Galaxy S24 Ultra,50,9718,23,130.37,16,-0.49,66,0
Gaming Laptop,99,6728,130,9.94,119,-0.07,80,0
Wireless Charger,30,6971,143,363.1,131,-0.55,47,0
Retinol Night Cream,34,3363,53,270.15,20,0.49,67,0
Wireless Charger,41,1677,117,418.88,101,0.84,49,0
Kindle Paperwhite,75,5260,42,411.59,191,-0.15,56,0
Bose QuietComfort Ultra,63,511,68,422.45,182,-0.32,94,0
Mechanical Keyboard,78,5752,73,245.12,32,0.92,68,0
Apple Watch Series 10,74,4899,140,170.15,37,-0.11,97,0
Retinol Night Cream,56,8734,120,396.82,120,-0.02,45,0
PlayStation 5,55,9635,69,228.39,66,-0.3,53,0
Hyaluronic Acid Moisturizer,76,5945,35,95.8,35,0.82,61,0
LED Face Mask,85,7070,136,428.21,162,0.14,93,1
MacBook Air M3,92,9696,117,441.87,63,0.52,45,0
Wireless Earbuds,77,8712,113,235.82,38,0.62,65,0
Apple Watch Series 10,90,906,73,42.47,106,-0.32,78,0
MacBook Air M3,55,9706,124,196.97,173,-0.13,51,0
Galaxy S24 Ultra,65,4931,92,402.75,23,0.7,74,1
Fitness Tracker,30,5743,71,451.38,87,-0.27,53,0
Nike Air Max,37,7042,79,105.72,44,0.59,61,0
Smart TV 55in,81,7436,49,38.15,39,0.88,90,1
GoPro Hero 12,76,9406,8,439.29,101,0.25,62,0
MacBook Air M3,85,4646,111,197.76,26,0.48,87,1
Smart TV 55in,43,640,55,273.17,167,0.61,46,0
Mechanical Keyboard,57,5382,54,484.19,102,0.69,79,1
Wireless Earbuds,31,6512,10,37.95,182,-0.21,89,0
Foundation Serum,55,1463,63,325.92,88,-0.9,64,0
Bose QuietComfort Ultra,43,7651,129,41.68,119,-0.2,52,0
Galaxy S24 Ultra,88,9064,147,190.86,188,0.35,60,0
GoPro Hero 12,85,4110,34,402.89,111,-0.1,80,0
Fitness Tracker,36,7394,126,219.57,115,0.5,49,0
MacBook Air M3,32,7811,129,498.61,56,-0.29,92,0
Hyaluronic Acid Moisturizer,52,605,41,281.73,190,0.27,94,1
Hair Growth Oil,47,6039,128,163.98,73,-0.63,98,0
Retinol Night Cream,67,7287,105,113.96,175,0.5,48,0
Apple Watch Series 10,44,2637,39,178.51,73,0.09,54,0
Hyaluronic Acid Moisturizer,93,4945,91,189.4,96,-0.59,91,0
Portable Projector,57,4030,138,39.01,16,-0.42,41,0
Wireless Charger,68,1786,22,187.94,31,0.5,64,0
